row_idx	col_idx	affinity
54	94	13
54	95	5
54	96	4
54	97	8
54	98	1
54	99	3
54	100	14
54	101	5
54	102	2
54	103	3
54	104	24
54	105	17
54	106	8
54	107	3
54	108	17
54	109	7
54	110	8
54	111	2
54	112	5
54	113	28
54	114	4
54	115	3
54	116	8
54	117	10
54	118	7
54	119	3
54	120	2
54	121	5
54	122	3
54	123	5
54	124	20
54	125	1
54	126	8
54	127	19
54	128	3
54	129	4
54	130	2
55	1	1
55	2	11
55	3	1
55	4	10
55	5	2
55	6	3
55	7	3
55	8	10
55	9	1
55	10	11
55	11	9
55	12	8
55	13	4
55	14	7
55	15	13
55	16	4
55	17	1
55	18	18
55	19	3
55	20	4
55	21	2
55	22	9
55	23	11
55	24	7
55	25	3
55	26	27
55	27	1
55	28	8
55	29	7
55	30	1
55	31	9
55	32	1
55	33	6
55	34	7
55	35	16
55	36	4
55	37	1
55	38	2
55	39	6
55	40	11
55	41	2
55	42	3
55	43	3
55	44	13
55	45	17
55	46	23
55	47	3
55	48	1
55	49	4
55	50	3
55	51	2
55	52	2
55	53	5
55	54	7
55	55	100
55	56	10
55	57	21
55	58	1
55	59	4
55	60	32
55	61	11
55	62	5
55	63	5
55	64	2
55	65	4
55	66	3
55	67	10
55	68	4
55	69	5
55	70	3
55	71	2
55	72	5
55	73	10
55	74	2
55	75	2
55	76	3
55	77	6
55	78	2
55	79	4
55	80	4
55	81	2
55	82	8
55	83	3
55	84	7
55	85	11
55	86	4
55	87	5
55	88	1
55	89	2
55	90	4
55	91	3
55	92	1
55	93	1
55	94	14
55	95	1
55	96	3
55	97	4
55	98	1
55	99	2
55	100	5
55	101	3
55	102	1
55	103	2
55	104	17
55	105	19
55	106	3
55	107	2
55	108	13
55	109	8
55	110	3
55	111	3
55	112	5
55	113	26
55	114	3
55	115	3
55	116	2
55	117	10
55	118	5
55	119	1
55	120	1
55	121	1
55	122	3
55	123	1
55	124	15
55	125	0
55	126	2
55	127	13
55	128	1
55	129	3
55	130	1
56	1	2
56	2	35
56	3	4
56	4	17
56	5	3
56	6	10
56	7	11
56	8	11
56	9	4
56	10	31
56	11	17
56	12	18
56	13	11
56	14	11
56	15	17
56	16	13
56	17	6
56	18	24
56	19	9
56	20	17
56	21	4
56	22	9
56	23	30
56	24	19
56	25	8
56	26	43
56	27	3
56	28	21
56	29	25
56	30	2
56	31	23
56	32	4
56	33	12
56	34	17
56	35	25
56	36	9
56	37	3
56	38	4
56	39	17
56	40	21
56	41	7
56	42	7
56	43	9
56	44	14
56	45	18
56	46	26
56	47	9
56	48	4
56	49	15
56	50	8
56	51	6
56	52	4
56	53	13
56	54	12
56	55	10
56	56	100
56	57	45
56	58	5
56	59	16
56	60	42
56	61	26
56	62	18
56	63	11
56	64	3
56	65	8
56	66	9
56	67	11
56	68	4
56	69	15
56	70	6
56	71	5
56	72	11
56	73	27
56	74	5
56	75	6
56	76	5
56	77	20
56	78	7
56	79	11
56	80	12
56	81	4
56	82	17
56	83	9
56	84	18
56	85	31
56	86	8
56	87	17
56	88	3
56	89	5
56	90	9
56	91	7
56	92	2
56	93	2
56	94	16
56	95	2
56	96	5
56	97	9
56	98	2
56	99	10
56	100	10
56	101	11
56	102	1
56	103	4
56	104	31
56	105	19
56	106	5
56	107	4
56	108	36
56	109	7
56	110	6
56	111	3
56	112	11
56	113	38
56	114	10
56	115	7
56	116	6
56	117	26
56	118	11
56	119	3
56	120	2
56	121	5
56	122	9
56	123	4
56	124	37
56	125	1
56	126	4
56	127	40
56	128	5
56	129	7
56	130	2
57	1	7
57	2	42
57	3	9
57	4	43
57	5	12
57	6	12
57	7	21
57	8	25
57	9	6
57	10	35
57	11	38
57	12	46
57	13	17
57	14	30
57	15	37
57	16	15
57	17	11
57	18	44
57	19	25
57	20	27
57	21	20
57	22	28
57	23	58
57	24	56
57	25	24
57	26	80
57	27	7
57	28	38
57	29	38
57	30	5
57	31	40
57	32	11
57	33	29
57	34	55
57	35	68
57	36	25
57	37	6
57	38	7
57	39	32
57	40	40
57	41	24
57	42	21
57	43	17
57	44	31
57	45	40
57	46	53
57	47	13
57	48	8
57	49	20
57	50	15
57	51	11
57	52	13
57	53	34
57	54	41
57	55	21
57	56	45
57	57	100
57	58	13
57	59	21
57	60	85
57	61	36
57	62	25
57	63	32
57	64	6
57	65	20
57	66	21
57	67	22
57	68	10
57	69	29
57	70	13
57	71	12
57	72	30
57	73	65
57	74	16
57	75	19
57	76	19
57	77	24
57	78	19
57	79	27
57	80	25
57	81	15
57	82	54
57	83	24
57	84	48
57	85	54
57	86	21
57	87	23
57	88	14
57	89	14
57	90	31
57	91	22
57	92	7
57	93	10
57	94	35
57	95	8
57	96	10
57	97	20
57	98	3
57	99	11
57	100	29
57	101	19
57	102	6
57	103	10
57	104	66
57	105	43
57	106	19
57	107	11
57	108	52
57	109	17
57	110	18
57	111	7
57	112	17
57	113	74
57	114	12
57	115	9
57	116	22
57	117	33
57	118	22
57	119	10
57	120	5
57	121	14
57	122	12
57	123	14
57	124	63
57	125	3
57	126	18
57	127	60
57	128	9
57	129	9
57	130	4
58	1	1
58	2	6
58	3	1
58	4	12
58	5	1
58	6	1
58	7	4
58	8	4
58	9	0
58	10	4
58	11	10
58	12	9
58	13	3
58	14	11
58	15	6
58	16	1
58	17	2
58	18	5
58	19	3
58	20	4
58	21	2
58	22	2
58	23	8
58	24	5
58	25	3
58	26	14
58	27	1
58	28	6
58	29	4
58	30	0
58	31	5
58	32	1
58	33	4
58	34	6
58	35	9
58	36	3
58	37	0
58	38	1
58	39	5
58	40	16
58	41	3
58	42	2
58	43	1
58	44	3
58	45	6
58	46	8
58	47	4
58	48	1
58	49	2
58	50	2
58	51	1
58	52	2
58	53	3
58	54	3
58	55	1
58	56	5
58	57	13
58	58	100
58	59	3
58	60	15
58	61	8
58	62	5
58	63	6
58	64	1
58	65	4
58	66	2
58	67	4
58	68	1
58	69	10
58	70	6
58	71	2
58	72	8
58	73	7
58	74	2
58	75	2
58	76	2
58	77	4
58	78	3
58	79	4
58	80	3
58	81	1
58	82	7
58	83	4
58	84	4
58	85	7
58	86	3
58	87	2
58	88	2
58	89	2
58	90	6
58	91	4
58	92	0
58	93	1
58	94	5
58	95	1
58	96	4
58	97	7
58	98	0
58	99	1
58	100	5
58	101	2
58	102	1
58	103	1
58	104	17
58	105	6
58	106	4
58	107	1
58	108	6
58	109	2
58	110	2
58	111	1
58	112	2
58	113	13
58	114	1
58	115	2
58	116	4
58	117	4
58	118	3
58	119	1
58	120	0
58	121	2
58	122	1
58	123	1
58	124	8
58	125	0
58	126	2
58	127	7
58	128	1
58	129	2
58	130	2
59	1	1
59	2	17
59	3	1
59	4	11
59	5	1
59	6	4
59	7	4
59	8	5
59	9	2
59	10	16
59	11	9
59	12	10
59	13	6
59	14	7
59	15	10
59	16	6
59	17	2
59	18	13
59	19	8
59	20	8
59	21	3
59	22	5
59	23	20
59	24	9
59	25	3
59	26	23
59	27	1
59	28	16
59	29	12
59	30	1
59	31	17
59	32	2
59	33	10
59	34	9
59	35	14
59	36	7
59	37	1
59	38	2
59	39	10
59	40	13
59	41	4
59	42	6
59	43	5
59	44	7
59	45	10
59	46	13
59	47	4
59	48	2
59	49	7
59	50	4
59	51	4
59	52	2
59	53	6
59	54	6
59	55	4
59	56	16
59	57	21
59	58	3
59	59	100
59	60	23
59	61	18
59	62	8
59	63	9
59	64	2
59	65	8
59	66	3
59	67	7
59	68	2
59	69	8
59	70	4
59	71	2
59	72	9
59	73	12
59	74	3
59	75	2
59	76	6
59	77	10
59	78	3
59	79	8
59	80	8
59	81	2
59	82	9
59	83	7
59	84	9
59	85	16
59	86	8
59	87	10
59	88	2
59	89	1
59	90	9
59	91	4
59	92	1
59	93	2
59	94	8
59	95	1
59	96	2
59	97	5
59	98	1
59	99	6
59	100	7
59	101	4
59	102	1
59	103	1
59	104	18
59	105	10
59	106	5
59	107	1
59	108	19
59	109	3
59	110	2
59	111	1
59	112	5
59	113	20
59	114	4
59	115	4
59	116	3
59	117	14
59	118	7
59	119	1
59	120	1
59	121	3
59	122	4
59	123	2
59	124	20
59	125	0
59	126	3
59	127	19
59	128	2
59	129	3
59	130	2
60	1	6
60	2	44
60	3	7
60	4	43
60	5	10
60	6	12
60	7	21
60	8	38
60	9	6
60	10	39
60	11	38
60	12	42
60	13	20
60	14	33
60	15	52
60	16	16
60	17	11
60	18	65
60	19	23
60	20	25
60	21	16
60	22	36
60	23	51
60	24	36
60	25	17
60	26	100
60	27	6
60	28	40
60	29	33
60	30	5
60	31	39
60	32	12
60	33	29
60	34	39
60	35	68
60	36	22
60	37	6
60	38	9
60	39	31
60	40	46
60	41	20
60	42	20
60	43	15
60	44	48
60	45	59
60	46	77
60	47	15
60	48	9
60	49	21
60	50	15
60	51	13
60	52	13
60	53	27
60	54	32
60	55	32
60	56	42
60	57	85
60	58	15
60	59	23
60	60	100
60	61	40
60	62	26
60	63	32
60	64	8
60	65	21
60	66	19
60	67	36
60	68	13
60	69	29
60	70	16
60	71	12
60	72	30
60	73	45
60	74	14
60	75	15
60	76	15
60	77	28
60	78	15
60	79	23
60	80	26
60	81	12
60	82	39
60	83	23
60	84	36
60	85	49
60	86	20
60	87	23
60	88	9
60	89	11
60	90	28
60	91	18
60	92	6
60	93	9
60	94	55
60	95	7
60	96	12
60	97	22
60	98	4
60	99	12
60	100	25
60	101	18
60	102	6
60	103	10
60	104	69
60	105	64
60	106	18
60	107	10
60	108	52
60	109	29
60	110	15
60	111	10
60	112	24
60	113	91
60	114	12
60	115	10
60	116	19
60	117	36
60	118	24
60	119	7
60	120	6
60	121	12
60	122	13
60	123	12
60	124	61
60	125	2
60	126	12
60	127	57
60	128	9
60	129	10
60	130	5
61	1	2
61	2	28
61	3	3
61	4	30
61	5	5
61	6	8
61	7	11
61	8	13
61	9	3
61	10	26
61	11	26
61	12	21
61	13	11
61	14	23
61	15	20
61	16	9
61	17	6
61	18	24
61	19	12
61	20	15
61	21	8
61	22	8
61	23	30
61	24	20
61	25	10
61	26	41
61	27	3
61	28	23
61	29	21
61	30	3
61	31	26
61	32	5
61	33	18
61	34	21
61	35	26
61	36	12
61	37	2
61	38	4
61	39	17
61	40	37
61	41	7
61	42	8
61	43	9
61	44	13
61	45	19
61	46	24
61	47	13
61	48	4
61	49	13
61	50	6
61	51	9
61	52	6
61	53	11
61	54	13
61	55	11
61	56	26
61	57	36
61	58	8
61	59	18
61	60	40
61	61	100
61	62	18
61	63	17
61	64	3
61	65	15
61	66	6
61	67	14
61	68	5
61	69	24
61	70	13
61	71	4
61	72	21
61	73	22
61	74	5
61	75	8
61	76	9
61	77	21
61	78	7
61	79	14
61	80	13
61	81	6
61	82	19
61	83	11
61	84	15
61	85	23
61	86	12
61	87	15
61	88	5
61	89	4
61	90	18
61	91	9
61	92	2
61	93	5
61	94	19
61	95	3
61	96	9
61	97	20
61	98	3
61	99	8
61	100	16
61	101	7
61	102	3
61	103	4
61	104	40
61	105	20
61	106	12
61	107	3
61	108	30
61	109	7
61	110	6
61	111	4
61	112	12
61	113	32
61	114	8
61	115	7
61	116	7
61	117	24
61	118	15
61	119	2
61	120	2
61	121	5
61	122	7
61	123	4
61	124	29
61	125	1
61	126	7
61	127	27
61	128	6
61	129	8
61	130	5
62	1	1
62	2	21
62	3	2
62	4	13
62	5	4
62	6	6
62	7	7
62	8	8
62	9	2
62	10	15
62	11	13
62	12	14
62	13	8
62	14	10
62	15	13
62	16	6
62	17	4
62	18	13
62	19	4
62	20	10
62	21	3
62	22	5
62	23	19
62	24	12
62	25	5
62	26	29
62	27	1
62	28	10
62	29	11
62	30	2
62	31	13
62	32	2
62	33	7
62	34	10
62	35	15
62	36	4
62	37	1
62	38	2
62	39	10
62	40	19
62	41	4
62	42	4
62	43	4
62	44	9
62	45	12
62	46	14
62	47	7
62	48	2
62	49	6
62	50	5
62	51	4
62	52	2
62	53	6
62	54	7
62	55	5
62	56	18
62	57	25
62	58	5
62	59	8
62	60	26
62	61	18
62	62	100
62	63	9
62	64	3
62	65	5
62	66	5
62	67	8
62	68	3
62	69	14
62	70	8
62	71	2
62	72	9
62	73	15
62	74	3
62	75	3
62	76	3
62	77	12
62	78	5
62	79	6
62	80	6
62	81	2
62	82	9
62	83	4
62	84	8
62	85	15
62	86	4
62	87	6
62	88	2
62	89	3
62	90	7
62	91	5
62	92	1
62	93	1
62	94	10
62	95	1
62	96	6
62	97	10
62	98	1
62	99	6
62	100	7
62	101	4
62	102	1
62	103	2
62	104	23
62	105	12
62	106	4
62	107	2
62	108	18
62	109	5
62	110	2
62	111	1
62	112	6
62	113	22
62	114	5
62	115	5
62	116	4
62	117	14
62	118	6
62	119	2
62	120	1
62	121	3
62	122	5
62	123	3
62	124	17
62	125	0
62	126	3
62	127	18
62	128	4
62	129	5
62	130	3
63	1	2
63	2	12
63	3	3
63	4	21
63	5	4
63	6	3
63	7	8
63	8	8
63	9	1
63	10	11
63	11	14
63	12	17
63	13	8
63	14	14
63	15	11
63	16	4
63	17	5
63	18	14
63	19	14
63	20	8
63	21	8
63	22	7
63	23	22
63	24	13
63	25	6
63	26	29
63	27	2
63	28	19
63	29	15
63	30	2
63	31	20
63	32	5
63	33	16
63	34	17
63	35	24
63	36	13
63	37	2
63	38	3
63	39	15
63	40	20
63	41	7
63	42	10
63	43	4
63	44	9
63	45	13
63	46	15
63	47	6
63	48	2
63	49	8
63	50	4
63	51	4
63	52	4
63	53	9
63	54	10
63	55	5
63	56	11
63	57	32
63	58	6
63	59	9
63	60	32
63	61	17
63	62	9
63	63	100
63	64	3
63	65	14
63	66	7
63	67	8
63	68	4
63	69	13
63	70	6
63	71	5
63	72	18
63	73	16
63	74	6
63	75	6
63	76	10
63	77	8
63	78	8
63	79	13
63	80	9
63	81	7
63	82	16
63	83	12
63	84	14
63	85	19
63	86	10
63	87	10
63	88	4
63	89	3
63	90	16
63	91	8
63	92	2
63	93	5
63	94	11
63	95	3
63	96	5
63	97	9
63	98	2
63	99	3
63	100	14
63	101	5
63	102	2
63	103	3
63	104	26
63	105	16
63	106	12
63	107	4
63	108	16
63	109	4
63	110	6
63	111	2
63	112	4
63	113	24
63	114	4
63	115	4
63	116	6
63	117	11
63	118	10
63	119	5
63	120	2
63	121	6
63	122	3
63	123	5
63	124	21
63	125	1
63	126	6
63	127	16
63	128	3
63	129	3
63	130	2
64	1	0
64	2	3
64	3	1
64	4	4
64	5	1
64	6	1
64	7	2
64	8	3
64	9	0
64	10	3
64	11	4
64	12	3
64	13	3
64	14	3
64	15	3
64	16	1
64	17	0
64	18	3
64	19	2
64	20	2
64	21	1
64	22	2
64	23	5
64	24	2
64	25	1
64	26	8
64	27	1
64	28	2
64	29	3
64	30	1
64	31	3
64	32	1
64	33	2
64	34	2
64	35	5
64	36	2
64	37	1
64	38	1
64	39	3
64	40	5
64	41	1
64	42	1
64	43	0
64	44	3
64	45	3
64	46	4
64	47	2
64	48	0
64	49	1
64	50	1
64	51	1
64	52	1
64	53	2
64	54	2
64	55	2
64	56	3
64	57	6
64	58	1
64	59	2
64	60	8
64	61	3
64	62	3
64	63	3
64	64	100
64	65	2
64	66	2
64	67	3
64	68	1
64	69	3
64	70	3
64	71	1
64	72	3
64	73	3
64	74	1
64	75	1
64	76	1
64	77	2
64	78	1
64	79	2
64	80	2
64	81	1
64	82	3
64	83	1
64	84	3
64	85	4
64	86	1
64	87	2
64	88	1
64	89	1
64	90	3
64	91	1
64	92	1
64	93	0
64	94	3
64	95	1
64	96	3
64	97	3
64	98	1
64	99	1
64	100	4
64	101	1
64	102	1
64	103	1
64	104	5
64	105	3
64	106	1
64	107	0
64	108	5
64	109	1
64	110	1
64	111	1
64	112	1
64	113	6
64	114	1
64	115	2
64	116	1
64	117	3
64	118	2
64	119	1
64	120	1
64	121	1
64	122	1
64	123	1
64	124	4
64	125	0
64	126	1
64	127	4
64	128	1
64	129	2
64	130	1
65	1	1
65	2	8
65	3	1
65	4	16
65	5	2
65	6	2
65	7	4
65	8	6
65	9	1
65	10	8
65	11	11
65	12	10
65	13	6
65	14	12
65	15	8
65	16	4
65	17	2
65	18	11
65	19	11
65	20	5
65	21	6
65	22	4
65	23	18
65	24	10
65	25	4
65	26	19
65	27	2
65	28	14
65	29	10
65	30	1
65	31	16
65	32	2
65	33	14
65	34	14
65	35	16
65	36	10
65	37	2
65	38	2
65	39	12
65	40	15
65	41	5
65	42	7
65	43	4
65	44	6
65	45	8
65	46	11
65	47	4
65	48	2
65	49	6
65	50	2
65	51	3
65	52	3
65	53	7
65	54	6
65	55	4
65	56	8
65	57	20
65	58	4
65	59	8
65	60	21
65	61	15
65	62	5
65	63	14
65	64	2
65	65	100
65	66	3
65	67	5
65	68	2
65	69	10
65	70	4
65	71	4
65	72	15
65	73	11
65	74	4
65	75	5
65	76	8
65	77	6
65	78	4
65	79	10
65	80	6
65	81	4
65	82	12
65	83	9
65	84	8
65	85	12
65	86	9
65	87	8
65	88	3
65	89	2
65	90	12
65	91	5
65	92	2
65	93	5
65	94	8
65	95	2
65	96	3
65	97	7
65	98	2
65	99	2
65	100	12
65	101	3
65	102	2
65	103	2
65	104	20
65	105	10
65	106	9
65	107	2
65	108	12
65	109	3
65	110	3
65	111	2
65	112	3
65	113	14
65	114	2
65	115	3
65	116	4
65	117	9
65	118	8
65	119	2
65	120	1
65	121	4
65	122	2
65	123	3
65	124	15
65	125	1
65	126	4
65	127	11
65	128	2
65	129	3
65	130	2
66	1	1
66	2	7
66	3	2
66	4	7
66	5	2
66	6	2
66	7	5
66	8	4
66	9	1
66	10	7
66	11	6
66	12	9
66	13	4
66	14	5
66	15	6
66	16	2
66	17	2
66	18	8
66	19	6
66	20	5
66	21	3
66	22	5
66	23	13
66	24	10
66	25	6
66	26	17
66	27	1
66	28	10
66	29	11
66	30	1
66	31	11
66	32	3
66	33	5
66	34	9
66	35	15
66	36	5
66	37	1
66	38	2
66	39	7
66	40	8
66	41	4
66	42	6
66	43	2
66	44	6
66	45	8
66	46	9
66	47	3
66	48	1
66	49	4
66	50	3
66	51	4
66	52	2
66	53	8
66	54	7
66	55	3
66	56	9
66	57	21
66	58	2
66	59	3
66	60	19
66	61	6
66	62	5
66	63	7
66	64	2
66	65	3
66	66	100
66	67	4
66	68	2
66	69	5
66	70	2
66	71	4
66	72	7
66	73	12
66	74	4
66	75	4
66	76	4
66	77	3
66	78	5
66	79	6
66	80	4
66	81	4
66	82	10
66	83	4
66	84	12
66	85	14
66	86	4
66	87	6
66	88	2
66	89	3
66	90	5
66	91	6
66	92	2
66	93	2
66	94	5
66	95	2
66	96	2
66	97	4
66	98	1
66	99	2
66	100	6
66	101	5
66	102	1
66	103	3
66	104	12
66	105	8
66	106	4
66	107	4
66	108	11
66	109	3
66	110	5
66	111	1
66	112	2
66	113	17
66	114	3
66	115	2
66	116	5
66	117	8
66	118	4
66	119	3
66	120	2
66	121	5
66	122	2
66	123	3
66	124	15
66	125	1
66	126	3
66	127	13
66	128	1
66	129	2
66	130	1
67	1	1
67	2	13
67	3	2
67	4	13
67	5	3
67	6	3
67	7	6
67	8	14
67	9	2
67	10	9
67	11	12
67	12	12
67	13	7
67	14	10
67	15	20
67	16	4
67	17	2
67	18	21
67	19	5
67	20	7
67	21	3
67	22	10
67	23	14
67	24	9
67	25	4
67	26	31
67	27	2
67	28	11
67	29	8
67	30	1
67	31	10
67	32	2
67	33	6
67	34	8
67	35	19
67	36	4
67	37	2
67	38	3
67	39	8
67	40	18
67	41	4
67	42	4
67	43	2
67	44	15
67	45	21
67	46	26
67	47	5
67	48	2
67	49	5
67	50	5
67	51	3
67	52	3
67	53	6
67	54	10
67	55	10
67	56	11
67	57	22
67	58	4
67	59	7
67	60	36
67	61	14
67	62	8
67	63	8
67	64	3
67	65	5
67	66	4
67	67	100
67	68	5
67	69	9
67	70	8
67	71	3
67	72	8
67	73	10
67	74	3
67	75	3
67	76	3
67	77	7
67	78	3
67	79	6
67	80	10
67	81	3
67	82	8
67	83	4
67	84	7
67	85	12
67	86	4
67	87	5
67	88	2
67	89	2
67	90	7
67	91	4
67	92	1
67	93	2
67	94	18
67	95	2
67	96	7
67	97	9
67	98	2
67	99	4
67	100	8
67	101	4
67	102	2
67	103	3
67	104	22
67	105	24
67	106	5
67	107	2
67	108	13
67	109	10
67	110	2
67	111	4
67	112	7
67	113	30
67	114	3
67	115	4
67	116	4
67	117	9
67	118	6
67	119	2
67	120	1
67	121	3
67	122	2
67	123	2
67	124	15
67	125	1
67	126	3
67	127	12
67	128	2
67	129	3
67	130	3
68	1	1
68	2	4
68	3	0
68	4	5
68	5	1
68	6	1
68	7	1
68	8	4
68	9	1
68	10	4
68	11	5
68	12	4
68	13	3
68	14	4
68	15	5
68	16	2
68	17	1
68	18	7
68	19	3
68	20	3
68	21	1
68	22	4
68	23	8
68	24	4
68	25	2
68	26	12
68	27	0
68	28	5
68	29	4
68	30	0
68	31	8
68	32	1
68	33	4
68	34	4
68	35	9
68	36	3
68	37	1
68	38	1
68	39	3
68	40	5
68	41	1
68	42	2
68	43	1
68	44	6
68	45	6
68	46	10
68	47	2
68	48	0
68	49	2
68	50	1
68	51	1
68	52	1
68	53	3
68	54	3
68	55	4
68	56	4
68	57	10
68	58	1
68	59	2
68	60	13
68	61	5
68	62	3
68	63	4
68	64	1
68	65	2
68	66	2
68	67	5
68	68	100
68	69	2
68	70	1
68	71	1
68	72	4
68	73	4
68	74	1
68	75	2
68	76	2
68	77	2
68	78	1
68	79	3
68	80	3
68	81	1
68	82	5
68	83	2
68	84	5
68	85	6
68	86	2
68	87	2
68	88	1
68	89	1
68	90	3
68	91	2
68	92	1
68	93	1
68	94	6
68	95	1
68	96	2
68	97	3
68	98	1
68	99	1
68	100	4
68	101	2
68	102	0
68	103	1
68	104	8
68	105	8
68	106	2
68	107	1
68	108	6
68	109	3
68	110	1
68	111	1
68	112	2
68	113	12
68	114	1
68	115	1
68	116	1
68	117	5
68	118	3
68	119	1
68	120	0
68	121	1
68	122	1
68	123	1
68	124	9
68	125	0
68	126	1
68	127	6
68	128	1
68	129	1
68	130	1
69	1	2
69	2	15
69	3	2
69	4	32
69	5	4
69	6	4
69	7	12
69	8	10
69	9	2
69	10	11
69	11	26
69	12	24
69	13	10
69	14	27
69	15	16
69	16	5
69	17	5
69	18	14
69	19	6
69	20	8
69	21	6
69	22	6
69	23	18
69	24	15
69	25	6
69	26	31
69	27	3
69	28	12
69	29	11
69	30	2
69	31	11
69	32	3
69	33	9
69	34	14
69	35	17
69	36	6
69	37	2
69	38	2
69	39	9
69	40	39
69	41	6
69	42	4
69	43	3
69	44	9
69	45	15
69	46	16
69	47	12
69	48	3
69	49	6
69	50	4
69	51	4
69	52	5
69	53	7
69	54	8
69	55	5
69	56	15
69	57	29
69	58	10
69	59	8
69	60	29
69	61	24
69	62	14
69	63	13
69	64	3
69	65	10
69	66	5
69	67	9
69	68	2
69	69	100
69	70	17
69	71	3
69	72	21
69	73	17
69	74	4
69	75	6
69	76	4
69	77	10
69	78	4
69	79	11
69	80	6
69	81	3
69	82	13
69	83	6
69	84	9
69	85	14
69	86	6
69	87	6
69	88	4
69	89	3
69	90	15
69	91	6
69	92	2
69	93	3
69	94	13
69	95	2
69	96	9
69	97	21
69	98	2
69	99	4
69	100	14
69	101	3
69	102	4
69	103	3
69	104	40
69	105	14
69	106	12
69	107	2
69	108	15
69	109	4
69	110	4
69	111	2
69	112	5
69	113	23
69	114	5
69	115	7
69	116	6
69	117	11
69	118	8
69	119	2
69	120	1
69	121	3
69	122	4
69	123	3
69	124	17
69	125	1
69	126	5
69	127	14
69	128	5
69	129	7
69	130	6
70	1	1
70	2	9
70	3	1
70	4	17
70	5	3
70	6	2
70	7	7
70	8	7
70	9	1
70	10	4
70	11	16
70	12	11
70	13	6
70	14	16
70	15	10
70	16	3
70	17	2
70	18	6
70	19	2
70	20	4
70	21	2
70	22	3
70	23	8
70	24	7
70	25	3
70	26	15
70	27	1
70	28	5
70	29	4
70	30	1
70	31	5
70	32	2
70	33	5
70	34	7
70	35	7
70	36	3
70	37	1
70	38	1
70	39	5
70	40	26
70	41	3
70	42	2
70	43	1
70	44	5
70	45	9
70	46	9
70	47	8
70	48	1
70	49	2
70	50	3
70	51	2
70	52	3
70	53	3
70	54	4
70	55	3
70	56	6
70	57	13
70	58	6
70	59	4
70	60	16
70	61	13
70	62	8
70	63	6
70	64	3
70	65	4
70	66	2
70	67	8
70	68	1
70	69	17
70	70	100
70	71	2
70	72	11
70	73	7
70	74	1
70	75	4
70	76	2
70	77	6
70	78	2
70	79	5
70	80	3
70	81	2
70	82	6
70	83	3
70	84	4
70	85	6
70	86	2
70	87	2
70	88	2
70	89	2
70	90	8
70	91	2
70	92	1
70	93	1
70	94	7
70	95	1
70	96	8
70	97	14
70	98	1
70	99	3
70	100	8
70	101	2
70	102	2
70	103	2
70	104	22
70	105	8
70	106	6
70	107	1
70	108	6
70	109	2
70	110	2
70	111	1
70	112	3
70	113	13
70	114	2
70	115	4
70	116	3
70	117	5
70	118	4
70	119	1
70	120	1
70	121	1
70	122	2
70	123	1
70	124	8
70	125	1
70	126	3
70	127	6
70	128	2
70	129	4
70	130	4
71	1	1
71	2	4
71	3	1
71	4	5
71	5	1
71	6	1
71	7	2
71	8	3
71	9	0
71	10	4
71	11	4
71	12	5
71	13	2
71	14	4
71	15	4
71	16	1
71	17	1
71	18	4
71	19	6
71	20	3
71	21	2
71	22	4
71	23	9
71	24	4
71	25	2
71	26	12
71	27	1
71	28	6
71	29	6
71	30	1
71	31	8
71	32	2
71	33	4
71	34	4
71	35	9
71	36	4
71	37	1
71	38	1
71	39	5
71	40	6
71	41	2
71	42	4
71	43	1
71	44	5
71	45	5
71	46	6
71	47	2
71	48	1
71	49	2
71	50	2
71	51	2
71	52	1
71	53	3
71	54	3
71	55	2
71	56	5
71	57	12
71	58	2
71	59	2
71	60	12
71	61	4
71	62	2
71	63	5
71	64	1
71	65	4
71	66	4
71	67	3
71	68	1
71	69	3
71	70	2
71	71	100
71	72	4
71	73	5
71	74	1
71	75	2
71	76	3
71	77	2
71	78	2
71	79	4
71	80	3
71	81	2
71	82	5
71	83	3
71	84	7
71	85	8
71	86	3
71	87	3
71	88	1
71	89	1
71	90	4
71	91	3
71	92	2
71	93	2
71	94	3
71	95	1
71	96	1
71	97	3
71	98	1
71	99	1
71	100	5
71	101	3
71	102	1
71	103	2
71	104	8
71	105	6
71	106	3
71	107	2
71	108	7
71	109	2
71	110	4
71	111	1
71	112	1
71	113	11
71	114	2
71	115	1
71	116	2
71	117	4
71	118	3
71	119	2
71	120	2
71	121	2
71	122	1
71	123	2
71	124	10
71	125	1
71	126	2
71	127	7
71	128	1
71	129	1
71	130	1
72	1	3
72	2	11
72	3	2
72	4	30
72	5	4
72	6	3
72	7	9
72	8	9
72	9	2
72	10	11
72	11	23
72	12	20
72	13	10
72	14	25
72	15	12
72	16	5
72	17	5
72	18	14
72	19	13
72	20	8
72	21	8
72	22	7
72	23	23
72	24	16
72	25	8
72	26	27
72	27	2
72	28	19
72	29	14
72	30	2
72	31	21
72	32	4
72	33	16
72	34	18
72	35	25
72	36	13
72	37	3
72	38	4
72	39	13
72	40	30
72	41	8
72	42	9
72	43	5
72	44	10
72	45	12
72	46	15
72	47	10
72	48	3
72	49	7
72	50	4
72	51	4
72	52	6
72	53	8
72	54	10
72	55	5
72	56	11
72	57	30
72	58	8
72	59	9
72	60	30
72	61	21
72	62	9
72	63	18
72	64	3
72	65	15
72	66	7
72	67	8
72	68	4
72	69	21
72	70	11
72	71	4
72	72	100
72	73	15
72	74	4
72	75	8
72	76	9
72	77	7
72	78	7
72	79	15
72	80	9
72	81	7
72	82	17
72	83	11
72	84	12
